Delay X Y X Y
-2667000 0 0 0.0001297 9.9183E-5
-2647000 0 0 0.0001297 5.3406E-5
-2627000 0 0 0.00012207 4.5777E-5
-2607000.1 0 0 0.00014496 6.8665E-5
-2587000.1 0 0 0.00014496 6.1036E-5
-2567000.1 0 0 0.00014496 6.8665E-5
-2547000.2 0 0 0.00013733 6.1036E-5
-2527000.2 0 0 0.00015259 6.1036E-5
-2507000.2 0 0 0.00015259 6.8665E-5
-2487000.3 0 0 0.00011444 8.3924E-5
-2467000.3 0 0 9.9183E-5 6.8665E-5
-2447000.3 0 0 9.9183E-5 6.1036E-5
-2427000.3 0 0 0.0001297 6.1036E-5
-2407000.4 0 0 0.00011444 8.3924E-5
-2387000.4 0 0 0.00011444 6.1036E-5
-2367000.4 0 0 0.00014496 6.1036E-5
-2347000.5 0 0 0.00016785 7.6294E-5
-2327000.5 0 0 0.00016022 7.6294E-5
-2307000.5 0 0 0.00015259 6.8665E-5
-2287000.6 0 0 0.00015259 9.1553E-5
-2267000.6 0 0 0.00015259 6.8665E-5
-2247000.6 0 0 0.00013733 6.1036E-5
-2227000.7 0 0 0.00010681 9.1553E-5
-2207000.7 0 0 0.00010681 8.3924E-5
-2187000.7 0 0 0.00013733 7.6294E-5
-2167000.7 0 0 0.00016785 7.6294E-5
-2147000.8 0 0 0.00017548 9.9183E-5
-2127000.8 0 0 0.00013733 9.1553E-5
-2107000.8 0 0 0.00012207 7.6294E-5
-2087000.9 0 0 0.00015259 7.6294E-5
-2067000.9 0 0 0.00015259 6.8665E-5
-2047000.9 0 0 0.00015259 7.6294E-5
-2027001 0 0 0.00014496 6.8665E-5
-2007001 0 0 0.0001297 6.1036E-5
-1987001 0 0 0.00013733 7.6294E-5
-1967001.1 0 0 0.00012207 7.6294E-5
-1947001.1 0 0 0.00015259 9.9183E-5
-1927001.1 0 0 0.00015259 7.6294E-5
-1907001.1 0 0 0.00016022 6.8665E-5
-1887001.2 0 0 0.00017548 6.1036E-5
-1867001.2 0 0 0.00013733 4.5777E-5
-1847001.2 0 0 0.0001297 6.1036E-5
-1827001.3 0 0 0.0001297 6.8665E-5
-1807001.3 0 0 0.00013733 8.3924E-5
-1787001.3 0 0 0.00015259 9.9183E-5
-1767001.4 0 0 0.00014496 9.1553E-5
-1747001.4 0 0 0.00014496 0.00010681
-1727001.4 0 0 0.00013733 9.1553E-5
-1707001.4 0 0 0.00013733 7.6294E-5
-1687001.5 0 0 0.00015259 7.6294E-5
-1667001.5 0 0 0.00017548 7.6294E-5
-1647001.5 0 0 0.00016022 9.1553E-5
-1627001.6 0 0 0.00015259 8.3924E-5
-1607001.6 0 0 0.00015259 8.3924E-5
-1587001.6 0 0 0.00016785 9.9183E-5
-1567001.7 0 0 0.00016785 0.00010681
-1547001.7 0 0 0.00017548 9.9183E-5
-1527001.7 0 0 0.00018311 9.9183E-5
-1507001.8 0 0 0.00019074 7.6294E-5
-1487001.8 0 0 0.00019837 4.5777E-5
-1467001.8 0 0 0.00016785 4.5777E-5
-1447001.8 0 0 0.00014496 9.1553E-5
-1427001.9 0 0 0.00015259 9.1553E-5
-1407001.9 0 0 0.00017548 6.1036E-5
-1387001.9 0 0 0.00016785 7.6294E-5
-1367002 0 0 0.00016022 8.3924E-5
-1347002 0 0 0.00015259 8.3924E-5
-1327002 0 0 0.00016022 9.9183E-5
-1307002.1 0 0 0.00016022 8.3924E-5
-1287002.1 0 0 0.00018311 7.6294E-5
-1267002.1 0 0 0.00017548 6.1036E-5
-1247002.2 0 0 0.00016785 9.1553E-5
-1227002.2 0 0 0.00016022 9.1553E-5
-1207002.2 0 0 0.00017548 9.9183E-5
-1187002.2 0 0 0.00019074 0.00010681
-1167002.3 0 0 0.00018311 9.9183E-5
-1147002.3 0 0 0.00016022 7.6294E-5
-1127002.3 0 0 0.00016785 5.3406E-5
-1107002.4 0 0 0.00017548 6.1036E-5
-1087002.4 0 0 0.00016785 8.3924E-5
-1067002.4 0 0 0.00019837 9.1553E-5
-1047002.5 0 0 0.00019837 9.1553E-5
-1027002.5 0 0 0.00019837 9.9183E-5
-1007002.5 0 0 0.000206 0.00010681
-987002.55 0 0 0.00021362 0.00010681
-967002.58 0 0 0.00016785 9.9183E-5
-947002.61 0 0 0.00016022 6.8665E-5
-927002.64 0 0 0.00016785 6.1036E-5
-907002.67 0 0 0.00016785 0.00011444
-887002.7 0 0 0.00018311 0.00010681
-867002.73 0 0 0.00019074 0.00010681
-847002.76 0 0 0.00016022 6.8665E-5
-827002.79 0 0 0.00016022 9.1553E-5
-807002.82 0 0 0.00019074 8.3924E-5
-787002.85 0 0 0.000206 9.9183E-5
-767002.88 0 0 0.00018311 9.9183E-5
-747002.91 0 0 0.00017548 9.1553E-5
-727002.95 0 0 0.00019837 9.9183E-5
-707002.98 0 0 0.000206 9.9183E-5
-687003.01 0 0 0.00021362 0.00011444
-667003.04 0 0 0.00021362 9.1553E-5
-647003.07 0 0 0.000206 9.9183E-5
-627003.1 0 0 0.000206 0.00011444
-607003.13 0 0 0.000206 0.00011444
-587003.16 0 0 0.000206 9.9183E-5
-567003.19 0 0 0.00019837 9.9183E-5
-547003.22 0 0 0.00018311 9.9183E-5
-527003.25 0 0 0.00017548 0.00011444
-507003.28 0 0 0.00015259 9.9183E-5
-487003.31 0 0 0.00016022 9.9183E-5
-467003.34 0 0 0.000206 0.00011444
-447003.37 0 0 0.00024414 9.9183E-5
-427003.4 0 0 0.000206 9.1553E-5
-407003.43 0 0 0.00017548 9.9183E-5
-387003.46 0 0 0.000206 0.00010681
-367003.5 0 0 0.000206 9.9183E-5
-347003.53 0 0 0.00021362 9.9183E-5
-327003.56 0 0 0.00019074 9.9183E-5
-307003.59 0 0 0.00019837 9.9183E-5
-287003.62 0 0 0.000206 9.1553E-5
-267003.65 0 0 0.000206 9.9183E-5
-247003.68 0 0 0.00018311 0.00011444
-227003.71 0 0 0.00018311 0.00014496
-207003.74 0 0 0.00019837 0.00015259
-187003.77 0 0 0.00019837 0.00015259
-167003.8 0 0 0.00017548 0.0001297
-147003.83 0 0 0.00018311 9.1553E-5
-127003.86 0 0 0.000206 7.6294E-5
-107003.89 0 0 0.000206 0.00010681
-87003.923 0 0 0.00019074 9.9183E-5
-67003.954 0 0 0.00019837 0.00012207
-47003.984 0 0 0.00019837 0.00013733
-27004.015 0 0 0.00019074 0.0001297
-7004.0454 0 0 0.00021362 0.00013733
12995.924 0 0 0.00024414 0.0001297
